"School","ID","CoNo","StNo","Long","Lat","Low","High","Students"
"ACADEMIA ANTONIA ALONSO","100005300359",1,"10","-75.521900","39.158000",-2,-2,524.598433921844
"ACADEMY OF DOVER CHARTER SCHOOL","100001700144",1,"10","-75.544400","39.161800",0,6,308
"APPOQUINIMINK HIGH SCHOOL","100008000225",3,"10","-75.747500","39.454200",9,12,1539
"BALTZ (AUSTIN D.) ELEMENTARY SCHOOL","100130000264",3,"10","-75.599700","39.743600",-1,5,628
"BANCROFT ELEMENTARY SCHOOL","100020000233",3,"10","-75.544300","39.740000",-1,5,415
"BANNEKER (BENJAMIN) ELEMENTARY SCHOOL","100108000107",1,"10","-75.431400","38.920700",1,5,525
"BAYARD MIDDLE SCHOOL","100020000232",3,"10","-75.571600","39.743500",6,8,463
"BEACON MIDDLE SCHOOL","100017000037",5,"10","-75.148700","38.714400",4,8,559
"BEDFORD (GUNNING) MIDDLE SCHOOL","100023000208",3,"10","-75.630100","39.564500",6,8,984
"BLADES ELEMENTARY SCHOOL","100153000020",5,"10","-75.606300","38.631000",-1,5,542
"BOOKER T. WASHINGTON ELEMENTARY SCHOOL","100019000057",1,"10","-75.539000","39.159800",0,4,305
"BRADER (HENRY M.) ELEMENTARY SCHOOL","100020000323",3,"10","-75.754200","39.625600",-1,5,515
"BRANDYWINE HIGH SCHOOL","100124000242",3,"10","-75.521200","39.800400",9,12,905
"BRANDYWINE SPRINGS SCHOOL","100130000104",3,"10","-75.656800","39.744700",0,8,1117
"BRENNEN SCHOOL (THE)","100020000305",3,"10","-75.710100","39.673700",-1,12,395
"BRICK MILL ELEMENTARY SCHOOL","100008000142",3,"10","-75.686500","39.458900",1,5,506
"BROOKSIDE ELEMENTARY SCHOOL","100020000231",3,"10","-75.726400","39.668700",-1,5,327
"BROWN (W. REILY) ELEMENTARY SCHOOL","100018000048",1,"10","-75.538900","39.131500",1,5,421
"BUNKER HILL ELEMENTARY SCHOOL","100008000339",3,"10","-75.744000","39.454900",1,5,625
"BUSH (CHARLES W.) SCHOOL","100124000277",3,"10","-75.526900","39.820600",-1,0,154
"CAESAR RODNEY HIGH SCHOOL","100018000040",1,"10","-75.541100","39.118600",9,12,2037
"CALLOWAY (CAB) SCHOOL OF THE ARTS","100130000004",3,"10","-75.587500","39.753700",6,12,919
"CAMPUS COMMUNITY SCHOOL","100000700070",1,"10","-75.536100","39.164600",0,8,411
"CAPE HENLOPEN HIGH SCHOOL","100017000029",5,"10","-75.149400","38.757800",8,12,1283
"CARRCROFT ELEMENTARY SCHOOL","100124000291",3,"10","-75.501300","39.788700",0,5,501
"CARVER (G.W.) EDUCATIONAL CENTER","100068000065",5,"10","-75.223300","38.520200",2,12,50
"CASTLE HILLS ELEMENTARY SCHOOL","100023000204",3,"10","-75.567900","39.680800",-1,5,659
"CEDAR LANE EARLY CHILDHOOD CENTER","100008000178",3,"10","-75.687400","39.503200",-1,0,247
"CEDAR LANE ELEMENTARY SCHOOL","100008000332",3,"10","-75.687500","39.501500",1,5,627
"CENTRAL MIDDLE SCHOOL","100019000049",1,"10","-75.523000","39.164600",7,8,919
"CENTRAL SCHOOL (THE)","100130000324",3,"10","-75.652200","39.712100",6,12,159
"CHARLTON (JOHN S.) SCHOOL","100018000043",1,"10","-75.510600","39.102100",-1,12,226
"CHARTER SCHOOL OF WILMINGTON","100000400012",3,"10","-75.587200","39.753600",9,12,970
"CHIPMAN (W.T.) MIDDLE SCHOOL","100079000098",1,"10","-75.582400","38.928800",6,8,977
"CHRISTIANA HIGH SCHOOL","100020000240",3,"10","-75.695300","39.665300",9,12,839
"CHRISTINA EARLY EDUCATION CENTER","100020000349",3,"10","-75.708900","39.672500",-1,-1,261
"CLAYMONT ELEMENTARY SCHOOL","100124000062",3,"10","-75.464400","39.803800",0,5,817
"CLAYTON (JOHN M.) ELEMENTARY SCHOOL","100068000082",5,"10","-75.236900","38.536100",-1,5,558
"CLAYTON ELEMENTARY SCHOOL","100162000302",1,"10","-75.636200","39.288100",0,4,490
"CLAYTON INTERMEDIATE SCHOOL","100162000352",1,"10","-75.644700","39.271800",5,6,448
"CONCORD HIGH SCHOOL","100124000247",3,"10","-75.524800","39.830400",9,12,1099
"CONRAD SCHOOLS OF SCIENCE","100130000270",3,"10","-75.601300","39.722700",6,12,1153
"DELAWARE ACADEMY OF PUBLIC SAFETY AND SECURITY","100004900341",3,"10","-75.586200","39.686700",9,12,330
"DELAWARE COLLEGE PREPARATORY ACADEMY","100004700336",3,"10","-75.537500","39.759900",0,4,204
"DELAWARE DESIGN-LAB HIGH SCHOOL","100005600369",1,"10","-75.521900","39.158000",-2,-2,524.598433921844
"DELAWARE MILITARY ACADEMY","100001600143",3,"10","-75.585100","39.721600",9,12,568
"DELAWARE SCHOOL FOR THE DEAF SECONDARY","100020000210",3,"10","-75.709000","39.672500",-1,12,115
"DELCASTLE TECHNICAL HIGH SCHOOL","100128000154",3,"10","-75.626600","39.726000",8,12,1519
"DELMAR HIGH SCHOOL","100027000080",5,"10","-75.566700","38.459000",9,12,624
"DELMAR MIDDLE SCHOOL","100027000078",5,"10","-75.566700","38.459000",5,8,705
"DICKINSON (JOHN) HIGH SCHOOL","100130000275",3,"10","-75.673700","39.728400",9,12,765
"DOUGLASS SCHOOL","100020000010",3,"10","-75.580500","39.738300",0,12,48
"DOVER AIR FORCE BASE MIDDLE SCHOOL","100018000041",1,"10","-75.487900","39.117900",6,8,201
"DOVER HIGH SCHOOL","100019000050",1,"10","-75.539700","39.176300",9,12,1696
"DOWNES (JOHN R.) ELEMENTARY SCHOOL","100020000228",3,"10","-75.777000","39.683300",-1,5,450
